repoIndex,repoName,linkLocation,comment,keywords,buildSysteminFile,charPosition,startLine,endLine,groupId,repoDiversity,isCrossLanguage,systemDiversity,numberofSATDinGroup,Location,Reason,Purpose
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L6438,# FIXME: insert proper C++ library support,['fixme'],Autotool,8,6438,6438,24,237,FALSE,1,5413,Platform Configuration,External library limitation,Document for later fix
7,ivpn/android-app,https://github.com/ivpn/android-app/blob/a59bd10f7fea9e7a5163b01e824d65ea73c3ff0e/core/src/main/cpp/lzo/aclocal.m4#L9803,"# If neither matched, then we have a broken ls.  This can happen
# if, for instance, CONFIG_SHELL is bash and it inherits a
# broken ls alias from the environment.  This has actually
# happened.  Such a system could not be considered ""sane"".",['broken'],Autotool,1,9803,9806,39,541,FALSE,1,1630,Tool Configuration,External tool limitation,Warning for future developers
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L5496,"# Warning - without using the other runtime loading flags (-brtl),
# -berok will link without error, but may produce a broken library.",['broken'],Autotool,1,5496,5497,20,247,FALSE,1,1574,Dynamic Settings,Symbol visibility,Warning for future developers
7,ivpn/android-app,https://github.com/ivpn/android-app/blob/a59bd10f7fea9e7a5163b01e824d65ea73c3ff0e/core/src/main/cpp/lzo/aclocal.m4#L9289,"# AM_OUTPUT_DEPENDENCY_COMMANDS
# -----------------------------
# This macro should only be invoked once -- use via AC_REQUIRE.
#
# This code is only required when automatic dependency tracking
# is enabled.  FIXME.  This creates each '.P' file that we will
# need in order to bootstrap the dependency handling code.",['fixme'],Autotool,0,9289,9295,37,391,FALSE,1,1401,Build variables,Internal Dependency management,Document for later fix
7,ivpn/android-app,https://github.com/ivpn/android-app/blob/a59bd10f7fea9e7a5163b01e824d65ea73c3ff0e/core/src/main/cpp/lzo/aclocal.m4#L9732,"# Losing compiler, so override with the script.
# FIXME: It is wrong to rewrite CC.
# But if we don't then we get into trouble of one sort or another.
# A longer-term fix would be to have automake use am__CC in this case,
# and then we could set am__CC=""\$(top_srcdir)/compile \$(CC)""","['fix', 'fixme']",Autotool,3,9732,9736,38,370,FALSE,1,801,Dynamic Settings,Compiler configuration,Document suboptimal implementation choice
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L5422,"# When large executables or shared objects are built, AIX ld can
# have problems creating the table of contents.  If linking a library
# or program results in ""error TOC overflow"" add -mminimal-toc to
# CXXFLAGS/CFLAGS for g++/gcc.  In the cases where that is not
# enough to fix the problem, add -Wl,-bbigtoc to LDFLAGS.",['fix'],Autotool,6,5422,5426,18,247,FALSE,1,788,Dynamic Settings,Compiler configuration,Warning for future developers
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L5445,"# We only want to do this on AIX 4.2 and lower, the check
# below for broken collect2 doesn't work under 4.3+",['broken'],Autotool,1,5445,5446,19,237,FALSE,1,762,Platform Configuration,External library limitation,Warning for future developers
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L5172,"# Hack: On Interix 3.x, we cannot compile PIC because of a broken gcc.
# Instead, shared libraries are loaded at an image base (0x10000000 by
# default) and relocated if they conflict, which is a slow very memory
# consuming and fragmenting process.  To avoid this, we pick a random,
# 256 KiB-aligned image base between 0x50000000 and 0x6FFC0000 at link
# time.  Moving up from 0x10000000 also allows more sbrk(2) space.","['hack', 'broken']",Autotool,6,5172,5177,16,217,FALSE,1,649,Platform Configuration,Compiler configuration,Document suboptimal implementation choice
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L4220,"# FIXME: we need at least 68020 code to build shared libraries, but
# adding the '-m68020' flag to GCC prevents building anything better,
# like '-m68040'.",['fixme'],Autotool,12,4220,4222,10,206,FALSE,1,587,Platform Configuration,Compiler configuration,Document suboptimal implementation choice
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L4232,"# This hack is so that the source file can tell whether it is being
# built for inclusion in a dll (and should export symbols for example).
# Although the cygwin gcc ignores -fPIC, still need this for old-style
# (--disable-auto-import) libraries",['hack'],Autotool,6,4232,4235,11,190,FALSE,1,562,Platform Configuration,Symbol visibility,Warning for future developers
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L4259,"# Interix 3.x gcc -fpic/-fPIC options generate broken code.
# Instead, we relocate shared libraries at runtime.",['broken'],Autotool,6,4259,4260,13,190,FALSE,1,562,Platform Configuration,Compiler configuration,Document suboptimal implementation choice
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L4308,"# This hack is so that the source file can tell whether it is being
# built for inclusion in a dll (and should export symbols for example).",['hack'],Autotool,1,4308,4309,14,206,FALSE,1,558,Platform Configuration,Symbol visibility,Warning for future developers
100,gundersanne/portaudio_opensles,https://github.com/gundersanne/portaudio_opensles/blob/72e96923df0074800ccc83399a92510089a29a8c/aclocal.m4#L5156,# FIXME: Setting linknames here is a bad hack.,"['hack', 'fixme']",Autotool,1,5156,5156,69,170,FALSE,1,499,Dynamic Settings,Symbol visibility,Document for later fix
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L7152,"# Rational C++ 2.4.1
# FIXME: insert proper C++ library support",['fixme'],Autotool,5,7152,7153,28,237,FALSE,1,481,Tool Configuration,External library limitation,Document for later fix
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L4254,"# PIC is the default for Haiku.
# The ""-static"" flag exists, but is broken.",['broken'],Autotool,6,4254,4255,12,166,FALSE,1,470,Platform Configuration,Symbol visibility,Warning for future developers
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L2636,# FIXME: first we should search . and the directory the executable is in,['fixme'],Autotool,2,2636,2636,7,247,FALSE,1,407,Logical File System,Compiler configuration,Document for later fix
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L2887,"# We used to test for /lib/ld.so.1 and disable shared libraries on
# powerpc, because MkLinux only supported shared libraries with the
# GNU dynamic linker.  Since this was broken with cross compilers,
# most powerpc-linux boxes support dynamic linking these days and
# people can always --disable-shared, the test was removed, and we
# assume the GNU/Linux dynamic linker is in use.",['broken'],Autotool,2,2887,2892,9,247,FALSE,1,407,Platform Configuration,External tool limitation,Document suboptimal implementation choice
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L5357,"# Neither direct hardcoding nor static linking is supported with a
# broken collect2.",['broken'],Autotool,1,5357,5358,17,247,FALSE,1,407,Dynamic Settings,External library limitation,Document suboptimal implementation choice
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L6079,# FIXME: we may have to deal with multi-command sequences.,['fixme'],Autotool,6,6079,6079,21,247,FALSE,1,407,Dynamic Settings,No reason,Placeholder for later extension
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L2221,"# FIXME - insert some real tests, host_os isn't really good enough",['fixme'],Autotool,0,2221,2221,5,237,FALSE,1,381,Platform Configuration,Feature existence,Placeholder for later extension
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L6398,"# If archive_cmds runs LD, not CC, wlarc should be empty
# XXX I think wlarc can be eliminated in ltcf-cxx, but I need to
#     investigate it a little bit more. (MM)",['xxx'],Autotool,8,6398,6400,23,237,FALSE,1,381,Dynamic Settings,Compiler configuration,Document for later fix
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L7105,# Workaround some broken pre-1.5 toolchains,"['broken', 'workaround']",Autotool,1,7105,7105,27,237,FALSE,1,381,Platform Configuration,External tool limitation,Document workaround
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L7368,"# NonStop-UX NCC 3.20
# FIXME: insert proper C++ library support",['fixme'],Autotool,5,7368,7369,29,237,FALSE,1,381,Tool Configuration,External library limitation,Document for later fix
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L6744,"# Green Hills C++ Compiler
# FIXME: insert proper C++ library support",['fixme'],Autotool,5,6744,6745,25,231,FALSE,1,374,Tool Configuration,External library limitation,Document for later fix
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L2665,"# DragonFly does not have aout.  When/if they implement a new
# versioning mechanism, adjust this.",['implement'],Autotool,2,2665,2666,8,221,FALSE,1,338,Platform Configuration,Compiler configuration,Document for later fix
65,zach-hartwig/adaq,https://github.com/zach-hartwig/adaq/blob/a7f611e8472c5bd9ddf082d18381947f814ff484/caen/software/CAENUpgrader-1.7.4/aclocal.m4#L345,"# Older Autoconf quotes --file arguments for eval, but not when files
# are listed without --file.  Let's play safe and only enable the eval
# if we detect the quoting.
# TODO: see whether this extra hack can be removed once we start
# requiring Autoconf 2.70 or later.","['todo', 'hack']",Autotool,2,345,349,48,164,FALSE,1,329,Build variables,Build tool limitation,Document for later fix
185,toastpp/toastpp,https://github.com/toastpp/toastpp/blob/df2017d6c5eca462e6118e7320c730ed8596807e/numerics/liblbfgs-1.10/aclocal.m4#L2585,"# Don't fix this by using the ld -exported_symbols_list flag, it doesn't exist in older darwin ld's",['fix'],Autotool,4,2585,2585,104,66,FALSE,1,317,Dynamic Settings,External tool limitation,Warning for future developers
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L7619,# PORTME: override above test on systems where it is broken,['broken'],Autotool,0,7619,7619,30,206,FALSE,1,308,Platform Configuration,External tool limitation,Document for later fix
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L7623,"# Interix 3.5 installs completely hosed .la files for C++, so rather than
# hack all around it, let's just trust ""g++"" to DTRT.",['hack'],Autotool,2,7623,7624,31,205,FALSE,1,307,Platform Configuration,External tool limitation,Document suboptimal implementation choice
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L5065,"# On AIX/PPC, the GNU linker is very broken",['broken'],Autotool,6,5065,5065,15,190,FALSE,1,281,Platform Configuration,External tool limitation,Warning for future developers
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L6192,"dnl FIXME: Not yet implemented
dnl _LT_TAGDECL([], [thread_safe_flag_spec], [1],
dnl    [Compiler flag to generate thread safe objects])",['fixme'],Autotool,0,6192,6194,22,190,FALSE,1,281,Dynamic Settings,Compiler configuration,Placeholder for later extension
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L6756,# C++ shared libraries reported to be fairly broken before,['broken'],Autotool,8,6756,6756,26,184,FALSE,1,274,Platform Configuration,External library limitation,Warning for future developers
1715,masc-ucsc/esesc,https://github.com/masc-ucsc/esesc/blob/1e44a659df63f6e7931b4c28bf518d9e34c33770/tests/gtest-1.7.0/cmake/internal_utils.cmake#L56,"# Newlines inside flags variables break CMake's NMake generator.
# TODO([email]): Add -RTCs and -RTCu to debug builds.",['todo'],CMake,4,56,57,479,252,FALSE,1,267,Dynamic Settings,Compiler configuration,Document for later fix
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/unix/aclocal.m4#L2612,"# FIXME: find the short name or the path components, as spaces are
# common. (e.g. ""Program Files"" -> ""PROGRA~1"")",['fixme'],Autotool,6,2612,2613,6,160,FALSE,1,227,Physical File System,platform-specific,Placeholder for later extension
1170,philkr/pystk,https://github.com/philkr/pystk/blob/253ef48b4d68bd6cc7e9db6d4877a1f01a80bdcd/lib/pybind11/CMakeLists.txt#L10,"# The `cmake_minimum_required(VERSION 3.4...3.18)` syntax does not work with
# some versions of VS that have a patched CMake 3.11. This forces us to emulate
# the behavior using the following workaround:",['workaround'],CMake,0,10,12,343,40,FALSE,1,223,Artifact Versioning,Build tool limitation,Document workaround
7,ivpn/android-app,https://github.com/ivpn/android-app/blob/a59bd10f7fea9e7a5163b01e824d65ea73c3ff0e/core/src/main/cpp/GetGitRevisionDescription.cmake#L104,"# TODO sanitize
#if((${ARGN}"" MATCHES ""&&"") OR
#	(ARGN MATCHES ""||"") OR
#	(ARGN MATCHES ""\\;""))
#	message(""Please report the following error to the project!"")
#	message(FATAL_ERROR ""Looks like someone's doing something nefarious with git_describe! Passed arguments ${ARGN}"")
#endif()",['todo'],CMake,1,104,110,46,204,FALSE,1,211,Tool Configuration,No reason,Placeholder for later extension
1715,masc-ucsc/esesc,https://github.com/masc-ucsc/esesc/blob/1e44a659df63f6e7931b4c28bf518d9e34c33770/tests/gtest-1.7.0/configure.ac#L32,"# TODO([email]): Currently we aren't running the Python tests
# against the interpreter detected by AM_PATH_PYTHON, and so we condition
# HAVE_PYTHON by requiring ""python"" to be in the PATH, and that interpreter's
# version to be >= 2.3. This will allow the scripts to use a ""/usr/bin/env""
# hashbang.",['todo'],Autotool,0,32,36,476,118,FALSE,1,179,Logical File System,No reason,Document for later fix
1715,masc-ucsc/esesc,https://github.com/masc-ucsc/esesc/blob/1e44a659df63f6e7931b4c28bf518d9e34c33770/tests/gtest-1.7.0/configure.ac#L62,# TODO([email]) Check for the necessary system headers.,['todo'],Autotool,0,62,62,477,118,FALSE,1,179,Build variables,Feature existence,Placeholder for later extension
1715,masc-ucsc/esesc,https://github.com/masc-ucsc/esesc/blob/1e44a659df63f6e7931b4c28bf518d9e34c33770/tests/gtest-1.7.0/configure.ac#L64,"# TODO([email]) Check the types, structures, and other compiler
# and architecture characteristics.",['todo'],Autotool,0,64,65,478,118,FALSE,1,179,Build variables,Feature existence,Placeholder for later extension
100,gundersanne/portaudio_opensles,https://github.com/gundersanne/portaudio_opensles/blob/72e96923df0074800ccc83399a92510089a29a8c/aclocal.m4#L8529,"# These exist entirely to fool aclocal when bootstrapping libtool.
#
# In the past libtool.m4 has provided macros via AC_DEFUN (or AU_DEFUN)
# which have later been changed to m4_define as they aren't part of the
# exported API, or moved to Autoconf or Automake where they belong.
#
# The trouble is, aclocal is a bit thick.  It'll see the old AC_DEFUN
# in /usr/share/aclocal/libtool.m4 and remember it, then when it sees us
# using a macro with the same name in our local m4/libtool.m4 it'll
# pull the old libtool.m4 in (it doesn't see our shiny new m4_define
# and doesn't know about Autoconf macros at all.)
#
# So we provide this file, which has a silly filename so it's always
# included after everything else.  This provides aclocal with the
# AC_DEFUNs it wants, but when m4 processes it, it doesn't do anything
# because those macros already exist, or will be overwritten later.
# We use AC_DEFUN over AU_DEFUN for compatibility with aclocal-1.6. 
#
# Anytime we withdraw an AC_DEFUN or AU_DEFUN, remember to add it here.
# Yes, that means every name once taken will need to remain here until
# we give up compatibility with versions before 1.7, at which point
# we need to keep only those names which we still refer to.","['silly', 'give up']",Autotool,0,8529,8550,71,124,FALSE,1,171,Libraries and Plugins,Build tool limitation,Document suboptimal implementation choice
23313,coin3d/coin,https://github.com/coin3d/coin/blob/04c19005bfd124d980e8946cb5bc1fc2b37bda29/include/Inventor/Makefile.am#L117,# hack to change libdir value when installing Mac OS X compiler framework,['hack'],Autotool,0,117,117,1758,3,FALSE,1,170,Platform Configuration,Compiler configuration,Document suboptimal implementation choice
7,ivpn/android-app,https://github.com/ivpn/android-app/blob/a59bd10f7fea9e7a5163b01e824d65ea73c3ff0e/core/src/main/cpp/lzo/aclocal.m4#L8916,"# Microsoft lib, so override with the ar-lib wrapper script.
# FIXME: It is wrong to rewrite AR.
# But if we don't then we get into trouble of one sort or another.
# A longer-term fix would be to have automake use am__AR in this case,
# and then we could set am__AR=""$am_aux_dir/ar-lib \$(AR)"" or something
# similar.","['fix', 'fixme']",Autotool,2,8916,8921,36,117,FALSE,1,158,Libraries and Plugins,External library limitation,Document suboptimal implementation choice
185,toastpp/toastpp,https://github.com/toastpp/toastpp/blob/df2017d6c5eca462e6118e7320c730ed8596807e/numerics/liblbfgs-1.10/aclocal.m4#L6698,"# We used to keeping the `.' as first argument, in order to
# allow $(mkdir_p) to be used without argument.  As in
#   $(mkdir_p) $(somedir)
# where $(somedir) is conditionally defined.  However this is wrong
# for two reasons:
#  1. if the package is installed by a user who cannot write `.'
#     make install will fail,
#  2. the above comment should most certainly read
#     $(mkdir_p) $(DESTDIR)$(somedir)
#     so it does not work when $(somedir) is undefined and
#     $(DESTDIR) is not.
#  To support the latter case, we have to write
#     test -z ""$(somedir)"" || $(mkdir_p) $(DESTDIR)$(somedir),
#  so the `.' trick is pointless.",['this is wrong'],Autotool,2,6698,6711,106,46,FALSE,1,155,Build variables,External tool limitation,Document suboptimal implementation choice
142,openrisc/newlib,https://github.com/openrisc/newlib/blob/ce034e0b339686ed78fc64250e003112d8c4be39/Makefile.in#L52675,"# FIXME: Will not need to be conditional when toplevel bootstrap is the
# only possibility, but now it conflicts with no-bootstrap rules",['fixme'],Autotool,0,52675,52676,118,13,FALSE,1,141,Tool Configuration,Compiler configuration,Document suboptimal implementation choice
26637,px4/px4-autopilot,https://github.com/px4/px4-autopilot/blob/e41913a699d69dab0e850f00e15f018858291d84/boards/bitcraze/crazyflie/syslink/CMakeLists.txt#L38,# TODO: fix and enable,"['fix', 'todo']",CMake,18,38,38,4489,3,FALSE,1,133,Dynamic Settings,Compiler configuration,Silence build warnings
23,amarullz/libaroma,https://github.com/amarullz/libaroma/blob/0cbd6da5d39e6ae22f216d209c1d3fe7cb1f1977/libs/freetype/builds/cmake/iOS.cmake#L136,"# hack: If a new cmake (which uses CMAKE_INSTALL_NAME_TOOL) runs on an old
#       build tree (where `install_name_tool' was hardcoded), and where
#       CMAKE_INSTALL_NAME_TOOL isn't in the cache and still cmake didn't
#       fail in `CMakeFindBinUtils.cmake' (because it isn't rerun), hardcode
#       CMAKE_INSTALL_NAME_TOOL here to `install_name_tool' so it behaves as
#       it did before.",['hack'],CMake,0,136,141,35,104,FALSE,1,111,Multi-directory configuration,Recursive call,Document suboptimal implementation choice
