repoIndex,repoName,linkLocation,comment,keywords,buildSysteminFile,charPosition,startLine,endLine,groupId,repoDiversity,isCrossLanguage,systemDiversity,pattern
960,hypermail-project/hypermail,https://github.com/hypermail-project/hypermail/blob/10c9cbe6e60e77e16e21b870e6c78eb1050f0438/src/fnv/aclocal.m4#L825,"##
## END FIXME",['fixme'],Autotool,0,825,826,284,9,TRUE,3,Fixme Closure 
960,hypermail-project/hypermail,https://github.com/hypermail-project/hypermail/blob/10c9cbe6e60e77e16e21b870e6c78eb1050f0438/src/fnv/aclocal.m4#L1021,"##
## END FIXME",['fixme'],Autotool,0,1021,1022,284,9,TRUE,3,Fixme Closure 
960,hypermail-project/hypermail,https://github.com/hypermail-project/hypermail/blob/10c9cbe6e60e77e16e21b870e6c78eb1050f0438/src/fnv/aclocal.m4#L1055,"##
## END FIXME",['fixme'],Autotool,0,1055,1056,284,9,TRUE,3,Fixme Closure 
960,hypermail-project/hypermail,https://github.com/hypermail-project/hypermail/blob/10c9cbe6e60e77e16e21b870e6c78eb1050f0438/src/fnv/aclocal.m4#L1128,"##
## END FIXME",['fixme'],Autotool,0,1128,1129,284,9,TRUE,3,Fixme Closure 
960,hypermail-project/hypermail,https://github.com/hypermail-project/hypermail/blob/10c9cbe6e60e77e16e21b870e6c78eb1050f0438/src/fnv/aclocal.m4#L1152,"##
## END FIXME",['fixme'],Autotool,0,1152,1153,284,9,TRUE,3,Fixme Closure 
960,hypermail-project/hypermail,https://github.com/hypermail-project/hypermail/blob/10c9cbe6e60e77e16e21b870e6c78eb1050f0438/src/fnv/aclocal.m4#L1182,"##
## END FIXME",['fixme'],Autotool,0,1182,1183,284,9,TRUE,3,Fixme Closure 
960,hypermail-project/hypermail,https://github.com/hypermail-project/hypermail/blob/10c9cbe6e60e77e16e21b870e6c78eb1050f0438/src/fnv/aclocal.m4#L1870,"##
## END FIXME",['fixme'],Autotool,0,1870,1871,284,9,TRUE,3,Fixme Closure 
960,hypermail-project/hypermail,https://github.com/hypermail-project/hypermail/blob/10c9cbe6e60e77e16e21b870e6c78eb1050f0438/src/fnv/aclocal.m4#L1900,"##
## END FIXME",['fixme'],Autotool,0,1900,1901,284,9,TRUE,3,Fixme Closure 
960,hypermail-project/hypermail,https://github.com/hypermail-project/hypermail/blob/10c9cbe6e60e77e16e21b870e6c78eb1050f0438/src/fnv/aclocal.m4#L1915,"##
## END FIXME",['fixme'],Autotool,0,1915,1916,284,9,TRUE,3,Fixme Closure 
960,hypermail-project/hypermail,https://github.com/hypermail-project/hypermail/blob/10c9cbe6e60e77e16e21b870e6c78eb1050f0438/src/fnv/aclocal.m4#L2322,"##
## END FIXME",['fixme'],Autotool,0,2322,2323,284,9,TRUE,3,Fixme Closure 
960,hypermail-project/hypermail,https://github.com/hypermail-project/hypermail/blob/10c9cbe6e60e77e16e21b870e6c78eb1050f0438/src/fnv/aclocal.m4#L2330,"##
## END FIXME",['fixme'],Autotool,0,2330,2331,284,9,TRUE,3,Fixme Closure 
960,hypermail-project/hypermail,https://github.com/hypermail-project/hypermail/blob/10c9cbe6e60e77e16e21b870e6c78eb1050f0438/src/fnv/aclocal.m4#L2356,"##
## END FIXME",['fixme'],Autotool,0,2356,2357,284,9,TRUE,3,Fixme Closure 
960,hypermail-project/hypermail,https://github.com/hypermail-project/hypermail/blob/10c9cbe6e60e77e16e21b870e6c78eb1050f0438/src/fnv/aclocal.m4#L2365,"##
## END FIXME",['fixme'],Autotool,0,2365,2366,284,9,TRUE,3,Fixme Closure 
960,hypermail-project/hypermail,https://github.com/hypermail-project/hypermail/blob/10c9cbe6e60e77e16e21b870e6c78eb1050f0438/src/fnv/aclocal.m4#L2428,"##
## END FIXME",['fixme'],Autotool,0,2428,2429,284,9,TRUE,3,Fixme Closure 
960,hypermail-project/hypermail,https://github.com/hypermail-project/hypermail/blob/10c9cbe6e60e77e16e21b870e6c78eb1050f0438/src/fnv/aclocal.m4#L2982,"##
## END FIXME",['fixme'],Autotool,0,2982,2983,284,9,TRUE,3,Fixme Closure 
3717,rhostmush/trunk,https://github.com/rhostmush/trunk/blob/1da49ab686b8fc904a41d0416463e438e9d87a8e/Server/src/gdbm/aclocal.m4#L825,"##
## END FIXME",['fixme'],Autotool,0,825,826,284,9,TRUE,3,Fixme Closure 
3717,rhostmush/trunk,https://github.com/rhostmush/trunk/blob/1da49ab686b8fc904a41d0416463e438e9d87a8e/Server/src/gdbm/aclocal.m4#L1021,"##
## END FIXME",['fixme'],Autotool,0,1021,1022,284,9,TRUE,3,Fixme Closure 
3717,rhostmush/trunk,https://github.com/rhostmush/trunk/blob/1da49ab686b8fc904a41d0416463e438e9d87a8e/Server/src/gdbm/aclocal.m4#L1055,"##
## END FIXME",['fixme'],Autotool,0,1055,1056,284,9,TRUE,3,Fixme Closure 
3717,rhostmush/trunk,https://github.com/rhostmush/trunk/blob/1da49ab686b8fc904a41d0416463e438e9d87a8e/Server/src/gdbm/aclocal.m4#L1128,"##
## END FIXME",['fixme'],Autotool,0,1128,1129,284,9,TRUE,3,Fixme Closure 
3717,rhostmush/trunk,https://github.com/rhostmush/trunk/blob/1da49ab686b8fc904a41d0416463e438e9d87a8e/Server/src/gdbm/aclocal.m4#L1152,"##
## END FIXME",['fixme'],Autotool,0,1152,1153,284,9,TRUE,3,Fixme Closure 
3717,rhostmush/trunk,https://github.com/rhostmush/trunk/blob/1da49ab686b8fc904a41d0416463e438e9d87a8e/Server/src/gdbm/aclocal.m4#L1182,"##
## END FIXME",['fixme'],Autotool,0,1182,1183,284,9,TRUE,3,Fixme Closure 
3717,rhostmush/trunk,https://github.com/rhostmush/trunk/blob/1da49ab686b8fc904a41d0416463e438e9d87a8e/Server/src/gdbm/aclocal.m4#L1869,"##
## END FIXME",['fixme'],Autotool,0,1869,1870,284,9,TRUE,3,Fixme Closure 
3717,rhostmush/trunk,https://github.com/rhostmush/trunk/blob/1da49ab686b8fc904a41d0416463e438e9d87a8e/Server/src/gdbm/aclocal.m4#L1899,"##
## END FIXME",['fixme'],Autotool,0,1899,1900,284,9,TRUE,3,Fixme Closure 
3717,rhostmush/trunk,https://github.com/rhostmush/trunk/blob/1da49ab686b8fc904a41d0416463e438e9d87a8e/Server/src/gdbm/aclocal.m4#L1914,"##
## END FIXME",['fixme'],Autotool,0,1914,1915,284,9,TRUE,3,Fixme Closure 
3717,rhostmush/trunk,https://github.com/rhostmush/trunk/blob/1da49ab686b8fc904a41d0416463e438e9d87a8e/Server/src/gdbm/aclocal.m4#L2317,"##
## END FIXME",['fixme'],Autotool,0,2317,2318,284,9,TRUE,3,Fixme Closure 
3717,rhostmush/trunk,https://github.com/rhostmush/trunk/blob/1da49ab686b8fc904a41d0416463e438e9d87a8e/Server/src/gdbm/aclocal.m4#L2325,"##
## END FIXME",['fixme'],Autotool,0,2325,2326,284,9,TRUE,3,Fixme Closure 
3717,rhostmush/trunk,https://github.com/rhostmush/trunk/blob/1da49ab686b8fc904a41d0416463e438e9d87a8e/Server/src/gdbm/aclocal.m4#L2351,"##
## END FIXME",['fixme'],Autotool,0,2351,2352,284,9,TRUE,3,Fixme Closure 
3717,rhostmush/trunk,https://github.com/rhostmush/trunk/blob/1da49ab686b8fc904a41d0416463e438e9d87a8e/Server/src/gdbm/aclocal.m4#L2360,"##
## END FIXME",['fixme'],Autotool,0,2360,2361,284,9,TRUE,3,Fixme Closure 
3717,rhostmush/trunk,https://github.com/rhostmush/trunk/blob/1da49ab686b8fc904a41d0416463e438e9d87a8e/Server/src/gdbm/aclocal.m4#L2423,"##
## END FIXME",['fixme'],Autotool,0,2423,2424,284,9,TRUE,3,Fixme Closure 
3717,rhostmush/trunk,https://github.com/rhostmush/trunk/blob/1da49ab686b8fc904a41d0416463e438e9d87a8e/Server/src/gdbm/aclocal.m4#L2977,"##
## END FIXME",['fixme'],Autotool,0,2977,2978,284,9,TRUE,3,Fixme Closure 
6647,hanwckf/padavan-4.4,https://github.com/hanwckf/padavan-4.4/blob/ff77acc51a4ad5d88660f0ac25a34a1f6f9060c6/trunk/user/LPRng/aclocal.m4#L3206,"##
## END FIXME",['fixme'],Autotool,0,3206,3207,284,9,TRUE,3,Fixme Closure 
6647,hanwckf/padavan-4.4,https://github.com/hanwckf/padavan-4.4/blob/ff77acc51a4ad5d88660f0ac25a34a1f6f9060c6/trunk/user/LPRng/aclocal.m4#L3398,"##
## END FIXME",['fixme'],Autotool,0,3398,3399,284,9,TRUE,3,Fixme Closure 
6647,hanwckf/padavan-4.4,https://github.com/hanwckf/padavan-4.4/blob/ff77acc51a4ad5d88660f0ac25a34a1f6f9060c6/trunk/user/LPRng/aclocal.m4#L3432,"##
## END FIXME",['fixme'],Autotool,0,3432,3433,284,9,TRUE,3,Fixme Closure 
6647,hanwckf/padavan-4.4,https://github.com/hanwckf/padavan-4.4/blob/ff77acc51a4ad5d88660f0ac25a34a1f6f9060c6/trunk/user/LPRng/aclocal.m4#L3505,"##
## END FIXME",['fixme'],Autotool,0,3505,3506,284,9,TRUE,3,Fixme Closure 
6647,hanwckf/padavan-4.4,https://github.com/hanwckf/padavan-4.4/blob/ff77acc51a4ad5d88660f0ac25a34a1f6f9060c6/trunk/user/LPRng/aclocal.m4#L3529,"##
## END FIXME",['fixme'],Autotool,0,3529,3530,284,9,TRUE,3,Fixme Closure 
6647,hanwckf/padavan-4.4,https://github.com/hanwckf/padavan-4.4/blob/ff77acc51a4ad5d88660f0ac25a34a1f6f9060c6/trunk/user/LPRng/aclocal.m4#L3559,"##
## END FIXME",['fixme'],Autotool,0,3559,3560,284,9,TRUE,3,Fixme Closure 
6647,hanwckf/padavan-4.4,https://github.com/hanwckf/padavan-4.4/blob/ff77acc51a4ad5d88660f0ac25a34a1f6f9060c6/trunk/user/LPRng/aclocal.m4#L4261,"##
## END FIXME",['fixme'],Autotool,0,4261,4262,284,9,TRUE,3,Fixme Closure 
6647,hanwckf/padavan-4.4,https://github.com/hanwckf/padavan-4.4/blob/ff77acc51a4ad5d88660f0ac25a34a1f6f9060c6/trunk/user/LPRng/aclocal.m4#L4291,"##
## END FIXME",['fixme'],Autotool,0,4291,4292,284,9,TRUE,3,Fixme Closure 
6647,hanwckf/padavan-4.4,https://github.com/hanwckf/padavan-4.4/blob/ff77acc51a4ad5d88660f0ac25a34a1f6f9060c6/trunk/user/LPRng/aclocal.m4#L4306,"##
## END FIXME",['fixme'],Autotool,0,4306,4307,284,9,TRUE,3,Fixme Closure 
6647,hanwckf/padavan-4.4,https://github.com/hanwckf/padavan-4.4/blob/ff77acc51a4ad5d88660f0ac25a34a1f6f9060c6/trunk/user/LPRng/aclocal.m4#L4723,"##
## END FIXME",['fixme'],Autotool,0,4723,4724,284,9,TRUE,3,Fixme Closure 
6647,hanwckf/padavan-4.4,https://github.com/hanwckf/padavan-4.4/blob/ff77acc51a4ad5d88660f0ac25a34a1f6f9060c6/trunk/user/LPRng/aclocal.m4#L4731,"##
## END FIXME",['fixme'],Autotool,0,4731,4732,284,9,TRUE,3,Fixme Closure 
6647,hanwckf/padavan-4.4,https://github.com/hanwckf/padavan-4.4/blob/ff77acc51a4ad5d88660f0ac25a34a1f6f9060c6/trunk/user/LPRng/aclocal.m4#L4757,"##
## END FIXME",['fixme'],Autotool,0,4757,4758,284,9,TRUE,3,Fixme Closure 
6647,hanwckf/padavan-4.4,https://github.com/hanwckf/padavan-4.4/blob/ff77acc51a4ad5d88660f0ac25a34a1f6f9060c6/trunk/user/LPRng/aclocal.m4#L4766,"##
## END FIXME",['fixme'],Autotool,0,4766,4767,284,9,TRUE,3,Fixme Closure 
6647,hanwckf/padavan-4.4,https://github.com/hanwckf/padavan-4.4/blob/ff77acc51a4ad5d88660f0ac25a34a1f6f9060c6/trunk/user/LPRng/aclocal.m4#L4829,"##
## END FIXME",['fixme'],Autotool,0,4829,4830,284,9,TRUE,3,Fixme Closure 
6647,hanwckf/padavan-4.4,https://github.com/hanwckf/padavan-4.4/blob/ff77acc51a4ad5d88660f0ac25a34a1f6f9060c6/trunk/user/LPRng/aclocal.m4#L5386,"##
## END FIXME",['fixme'],Autotool,0,5386,5387,284,9,TRUE,3,Fixme Closure 
19041,stefanhendriks/dune-ii---the-maker,https://github.com/stefanhendriks/dune-ii---the-maker/blob/31b97ed4a8784065949b7fd94009feb7283ac473/dependencies/alfont/libiconv/autoconf/aclocal.m4#L1151,"##
## END FIXME",['fixme'],Autotool,0,1151,1152,284,9,TRUE,3,Fixme Closure 
19041,stefanhendriks/dune-ii---the-maker,https://github.com/stefanhendriks/dune-ii---the-maker/blob/31b97ed4a8784065949b7fd94009feb7283ac473/dependencies/alfont/libiconv/autoconf/aclocal.m4#L1347,"##
## END FIXME",['fixme'],Autotool,0,1347,1348,284,9,TRUE,3,Fixme Closure 
19041,stefanhendriks/dune-ii---the-maker,https://github.com/stefanhendriks/dune-ii---the-maker/blob/31b97ed4a8784065949b7fd94009feb7283ac473/dependencies/alfont/libiconv/autoconf/aclocal.m4#L1381,"##
## END FIXME",['fixme'],Autotool,0,1381,1382,284,9,TRUE,3,Fixme Closure 
19041,stefanhendriks/dune-ii---the-maker,https://github.com/stefanhendriks/dune-ii---the-maker/blob/31b97ed4a8784065949b7fd94009feb7283ac473/dependencies/alfont/libiconv/autoconf/aclocal.m4#L1451,"##
## END FIXME",['fixme'],Autotool,0,1451,1452,284,9,TRUE,3,Fixme Closure 
19041,stefanhendriks/dune-ii---the-maker,https://github.com/stefanhendriks/dune-ii---the-maker/blob/31b97ed4a8784065949b7fd94009feb7283ac473/dependencies/alfont/libiconv/autoconf/aclocal.m4#L1475,"##
## END FIXME",['fixme'],Autotool,0,1475,1476,284,9,TRUE,3,Fixme Closure 
19041,stefanhendriks/dune-ii---the-maker,https://github.com/stefanhendriks/dune-ii---the-maker/blob/31b97ed4a8784065949b7fd94009feb7283ac473/dependencies/alfont/libiconv/autoconf/aclocal.m4#L1505,"##
## END FIXME",['fixme'],Autotool,0,1505,1506,284,9,TRUE,3,Fixme Closure 
19041,stefanhendriks/dune-ii---the-maker,https://github.com/stefanhendriks/dune-ii---the-maker/blob/31b97ed4a8784065949b7fd94009feb7283ac473/dependencies/alfont/libiconv/autoconf/aclocal.m4#L2124,"##
## END FIXME",['fixme'],Autotool,0,2124,2125,284,9,TRUE,3,Fixme Closure 
19041,stefanhendriks/dune-ii---the-maker,https://github.com/stefanhendriks/dune-ii---the-maker/blob/31b97ed4a8784065949b7fd94009feb7283ac473/dependencies/alfont/libiconv/autoconf/aclocal.m4#L2154,"##
## END FIXME",['fixme'],Autotool,0,2154,2155,284,9,TRUE,3,Fixme Closure 
19041,stefanhendriks/dune-ii---the-maker,https://github.com/stefanhendriks/dune-ii---the-maker/blob/31b97ed4a8784065949b7fd94009feb7283ac473/dependencies/alfont/libiconv/autoconf/aclocal.m4#L2169,"##
## END FIXME",['fixme'],Autotool,0,2169,2170,284,9,TRUE,3,Fixme Closure 
19041,stefanhendriks/dune-ii---the-maker,https://github.com/stefanhendriks/dune-ii---the-maker/blob/31b97ed4a8784065949b7fd94009feb7283ac473/dependencies/alfont/libiconv/autoconf/aclocal.m4#L2561,"##
## END FIXME",['fixme'],Autotool,0,2561,2562,284,9,TRUE,3,Fixme Closure 
19041,stefanhendriks/dune-ii---the-maker,https://github.com/stefanhendriks/dune-ii---the-maker/blob/31b97ed4a8784065949b7fd94009feb7283ac473/dependencies/alfont/libiconv/autoconf/aclocal.m4#L2569,"##
## END FIXME",['fixme'],Autotool,0,2569,2570,284,9,TRUE,3,Fixme Closure 
19041,stefanhendriks/dune-ii---the-maker,https://github.com/stefanhendriks/dune-ii---the-maker/blob/31b97ed4a8784065949b7fd94009feb7283ac473/dependencies/alfont/libiconv/autoconf/aclocal.m4#L2632,"##
## END FIXME",['fixme'],Autotool,0,2632,2633,284,9,TRUE,3,Fixme Closure 
19041,stefanhendriks/dune-ii---the-maker,https://github.com/stefanhendriks/dune-ii---the-maker/blob/31b97ed4a8784065949b7fd94009feb7283ac473/dependencies/alfont/libiconv/autoconf/aclocal.m4#L3182,"##
## END FIXME",['fixme'],Autotool,0,3182,3183,284,9,TRUE,3,Fixme Closure 
25958,adventuregamestudio/ags,https://github.com/adventuregamestudio/ags/blob/3a05fb6cc7c661455bd431d8adf7cf236edf8a65/Common/libsrc/freetype-2.1.3/builds/unix/aclocal.m4#L853,"##
## END FIXME",['fixme'],Autotool,0,853,854,284,9,TRUE,3,Fixme Closure 
25958,adventuregamestudio/ags,https://github.com/adventuregamestudio/ags/blob/3a05fb6cc7c661455bd431d8adf7cf236edf8a65/Common/libsrc/freetype-2.1.3/builds/unix/aclocal.m4#L1049,"##
## END FIXME",['fixme'],Autotool,0,1049,1050,284,9,TRUE,3,Fixme Closure 
25958,adventuregamestudio/ags,https://github.com/adventuregamestudio/ags/blob/3a05fb6cc7c661455bd431d8adf7cf236edf8a65/Common/libsrc/freetype-2.1.3/builds/unix/aclocal.m4#L1083,"##
## END FIXME",['fixme'],Autotool,0,1083,1084,284,9,TRUE,3,Fixme Closure 
25958,adventuregamestudio/ags,https://github.com/adventuregamestudio/ags/blob/3a05fb6cc7c661455bd431d8adf7cf236edf8a65/Common/libsrc/freetype-2.1.3/builds/unix/aclocal.m4#L1156,"##
## END FIXME",['fixme'],Autotool,0,1156,1157,284,9,TRUE,3,Fixme Closure 
25958,adventuregamestudio/ags,https://github.com/adventuregamestudio/ags/blob/3a05fb6cc7c661455bd431d8adf7cf236edf8a65/Common/libsrc/freetype-2.1.3/builds/unix/aclocal.m4#L1180,"##
## END FIXME",['fixme'],Autotool,0,1180,1181,284,9,TRUE,3,Fixme Closure 
25958,adventuregamestudio/ags,https://github.com/adventuregamestudio/ags/blob/3a05fb6cc7c661455bd431d8adf7cf236edf8a65/Common/libsrc/freetype-2.1.3/builds/unix/aclocal.m4#L1210,"##
## END FIXME",['fixme'],Autotool,0,1210,1211,284,9,TRUE,3,Fixme Closure 
25958,adventuregamestudio/ags,https://github.com/adventuregamestudio/ags/blob/3a05fb6cc7c661455bd431d8adf7cf236edf8a65/Common/libsrc/freetype-2.1.3/builds/unix/aclocal.m4#L1897,"##
## END FIXME",['fixme'],Autotool,0,1897,1898,284,9,TRUE,3,Fixme Closure 
25958,adventuregamestudio/ags,https://github.com/adventuregamestudio/ags/blob/3a05fb6cc7c661455bd431d8adf7cf236edf8a65/Common/libsrc/freetype-2.1.3/builds/unix/aclocal.m4#L1927,"##
## END FIXME",['fixme'],Autotool,0,1927,1928,284,9,TRUE,3,Fixme Closure 
25958,adventuregamestudio/ags,https://github.com/adventuregamestudio/ags/blob/3a05fb6cc7c661455bd431d8adf7cf236edf8a65/Common/libsrc/freetype-2.1.3/builds/unix/aclocal.m4#L1942,"##
## END FIXME",['fixme'],Autotool,0,1942,1943,284,9,TRUE,3,Fixme Closure 
25958,adventuregamestudio/ags,https://github.com/adventuregamestudio/ags/blob/3a05fb6cc7c661455bd431d8adf7cf236edf8a65/Common/libsrc/freetype-2.1.3/builds/unix/aclocal.m4#L2345,"##
## END FIXME",['fixme'],Autotool,0,2345,2346,284,9,TRUE,3,Fixme Closure 
25958,adventuregamestudio/ags,https://github.com/adventuregamestudio/ags/blob/3a05fb6cc7c661455bd431d8adf7cf236edf8a65/Common/libsrc/freetype-2.1.3/builds/unix/aclocal.m4#L2353,"##
## END FIXME",['fixme'],Autotool,0,2353,2354,284,9,TRUE,3,Fixme Closure 
25958,adventuregamestudio/ags,https://github.com/adventuregamestudio/ags/blob/3a05fb6cc7c661455bd431d8adf7cf236edf8a65/Common/libsrc/freetype-2.1.3/builds/unix/aclocal.m4#L2379,"##
## END FIXME",['fixme'],Autotool,0,2379,2380,284,9,TRUE,3,Fixme Closure 
25958,adventuregamestudio/ags,https://github.com/adventuregamestudio/ags/blob/3a05fb6cc7c661455bd431d8adf7cf236edf8a65/Common/libsrc/freetype-2.1.3/builds/unix/aclocal.m4#L2388,"##
## END FIXME",['fixme'],Autotool,0,2388,2389,284,9,TRUE,3,Fixme Closure 
25958,adventuregamestudio/ags,https://github.com/adventuregamestudio/ags/blob/3a05fb6cc7c661455bd431d8adf7cf236edf8a65/Common/libsrc/freetype-2.1.3/builds/unix/aclocal.m4#L2451,"##
## END FIXME",['fixme'],Autotool,0,2451,2452,284,9,TRUE,3,Fixme Closure 
25958,adventuregamestudio/ags,https://github.com/adventuregamestudio/ags/blob/3a05fb6cc7c661455bd431d8adf7cf236edf8a65/Common/libsrc/freetype-2.1.3/builds/unix/aclocal.m4#L3005,"##
## END FIXME",['fixme'],Autotool,0,3005,3006,284,9,TRUE,3,Fixme Closure 
29240,bochs-emu/bochs,https://github.com/bochs-emu/bochs/blob/d8cb5136acd44749ab843f7326983c5c9a321603/bochs-testing/plugin-test/aclocal.m4#L825,"##
## END FIXME",['fixme'],Autotool,0,825,826,284,9,TRUE,3,Fixme Closure 
29240,bochs-emu/bochs,https://github.com/bochs-emu/bochs/blob/d8cb5136acd44749ab843f7326983c5c9a321603/bochs-testing/plugin-test/aclocal.m4#L1021,"##
## END FIXME",['fixme'],Autotool,0,1021,1022,284,9,TRUE,3,Fixme Closure 
29240,bochs-emu/bochs,https://github.com/bochs-emu/bochs/blob/d8cb5136acd44749ab843f7326983c5c9a321603/bochs-testing/plugin-test/aclocal.m4#L1055,"##
## END FIXME",['fixme'],Autotool,0,1055,1056,284,9,TRUE,3,Fixme Closure 
29240,bochs-emu/bochs,https://github.com/bochs-emu/bochs/blob/d8cb5136acd44749ab843f7326983c5c9a321603/bochs-testing/plugin-test/aclocal.m4#L1128,"##
## END FIXME",['fixme'],Autotool,0,1128,1129,284,9,TRUE,3,Fixme Closure 
29240,bochs-emu/bochs,https://github.com/bochs-emu/bochs/blob/d8cb5136acd44749ab843f7326983c5c9a321603/bochs-testing/plugin-test/aclocal.m4#L1152,"##
## END FIXME",['fixme'],Autotool,0,1152,1153,284,9,TRUE,3,Fixme Closure 
