repoIndex,repoName,linkLocation,comment,keywords,buildSysteminFile,charPosition,startLine,endLine,groupId,repoDiversity,isCrossLanguage,systemDiversity,pattern
29240,bochs-emu/bochs,https://github.com/bochs-emu/bochs/blob/d8cb5136acd44749ab843f7326983c5c9a321603/bochs-testing/plugin-test/aclocal.m4#L1182,"##
## END FIXME",['fixme'],Autotool,0,1182,1183,284,9,TRUE,3,Fixme Closure 
29240,bochs-emu/bochs,https://github.com/bochs-emu/bochs/blob/d8cb5136acd44749ab843f7326983c5c9a321603/bochs-testing/plugin-test/aclocal.m4#L1869,"##
## END FIXME",['fixme'],Autotool,0,1869,1870,284,9,TRUE,3,Fixme Closure 
29240,bochs-emu/bochs,https://github.com/bochs-emu/bochs/blob/d8cb5136acd44749ab843f7326983c5c9a321603/bochs-testing/plugin-test/aclocal.m4#L1899,"##
## END FIXME",['fixme'],Autotool,0,1899,1900,284,9,TRUE,3,Fixme Closure 
29240,bochs-emu/bochs,https://github.com/bochs-emu/bochs/blob/d8cb5136acd44749ab843f7326983c5c9a321603/bochs-testing/plugin-test/aclocal.m4#L1914,"##
## END FIXME",['fixme'],Autotool,0,1914,1915,284,9,TRUE,3,Fixme Closure 
29240,bochs-emu/bochs,https://github.com/bochs-emu/bochs/blob/d8cb5136acd44749ab843f7326983c5c9a321603/bochs-testing/plugin-test/aclocal.m4#L2317,"##
## END FIXME",['fixme'],Autotool,0,2317,2318,284,9,TRUE,3,Fixme Closure 
29240,bochs-emu/bochs,https://github.com/bochs-emu/bochs/blob/d8cb5136acd44749ab843f7326983c5c9a321603/bochs-testing/plugin-test/aclocal.m4#L2325,"##
## END FIXME",['fixme'],Autotool,0,2325,2326,284,9,TRUE,3,Fixme Closure 
29240,bochs-emu/bochs,https://github.com/bochs-emu/bochs/blob/d8cb5136acd44749ab843f7326983c5c9a321603/bochs-testing/plugin-test/aclocal.m4#L2351,"##
## END FIXME",['fixme'],Autotool,0,2351,2352,284,9,TRUE,3,Fixme Closure 
29240,bochs-emu/bochs,https://github.com/bochs-emu/bochs/blob/d8cb5136acd44749ab843f7326983c5c9a321603/bochs-testing/plugin-test/aclocal.m4#L2360,"##
## END FIXME",['fixme'],Autotool,0,2360,2361,284,9,TRUE,3,Fixme Closure 
29240,bochs-emu/bochs,https://github.com/bochs-emu/bochs/blob/d8cb5136acd44749ab843f7326983c5c9a321603/bochs-testing/plugin-test/aclocal.m4#L2423,"##
## END FIXME",['fixme'],Autotool,0,2423,2424,284,9,TRUE,3,Fixme Closure 
29240,bochs-emu/bochs,https://github.com/bochs-emu/bochs/blob/d8cb5136acd44749ab843f7326983c5c9a321603/bochs-testing/plugin-test/aclocal.m4#L2977,"##
## END FIXME",['fixme'],Autotool,0,2977,2978,284,9,TRUE,3,Fixme Closure 
26073,llnl/axom,https://github.com/llnl/axom/blob/109518f89f181a1e653dd9ac444a9a623ead09e2/src/examples/using-with-cmake/CMakeLists.txt#L69,# END FIXME,['fixme'],CMake,0,69,69,284,9,TRUE,3,Fixme Closure 
26113,llnl/serac,https://github.com/llnl/serac/blob/555481499077de87efa5cbefa3e782f357853145/examples/using-with-cmake/CMakeLists.txt#L14,# END FIXME,['fixme'],CMake,0,14,14,284,9,TRUE,3,Fixme Closure 
26113,llnl/serac,https://github.com/llnl/serac/blob/555481499077de87efa5cbefa3e782f357853145/examples/using-with-cmake/CMakeLists.txt#L19,# END FIXME,['fixme'],CMake,0,19,19,284,9,TRUE,3,Fixme Closure 
26113,llnl/serac,https://github.com/llnl/serac/blob/555481499077de87efa5cbefa3e782f357853145/examples/using-with-cmake/CMakeLists.txt#L23,# END FIXME,['fixme'],CMake,0,23,23,284,9,TRUE,3,Fixme Closure 
9781,googlecloudplatform/java-docs-samples,https://github.com/googlecloudplatform/java-docs-samples/blob/959fc917d880debfd8420597043c240d694d1611/flexible/pubsub/pom.xml#L53,<!-- end of FIXME -->,['fixme'],Maven,0,53,53,284,9,TRUE,3,Fixme Closure 
1068,beyondtrust/pbis-open,https://github.com/beyondtrust/pbis-open/blob/60d0d21cbb43ad8740944e79456000a086d4687f/krb5/src/windows/leash/Makefile.in#L4,#TODO Fix later:,"['fix', 'todo']",Autotool,0,4,4,365,18,TRUE,3,TODO fix annotation
2843,wareck/cgminer-gekko,https://github.com/wareck/cgminer-gekko/blob/8c579bb88058b01dd524de0459621c8c57d34cb9/compat/jansson-2.9/CMakeLists.txt#L653,#TODO: fix this.,"['fix', 'todo']",CMake,0,653,653,365,18,TRUE,3,TODO fix annotation
2491,minimsecure/unum-sdk,https://github.com/minimsecure/unum-sdk/blob/1681a5373ad0276de9ba3ce4ab77b79dcc98aaae/src/jansson/jansson-2.7/CMakeLists.txt#L620,#TODO: fix this.,"['fix', 'todo']",CMake,0,620,620,365,18,TRUE,3,TODO fix annotation
5902,mszoek/airyx,https://github.com/mszoek/airyx/blob/244042a8e04bdd460bb7ab6083dde3ec312bc3bc/contrib/jansson/CMakeLists.txt#L620,#TODO: fix this.,"['fix', 'todo']",CMake,0,620,620,365,18,TRUE,3,TODO fix annotation
6917,ravynsoft/ravynos,https://github.com/ravynsoft/ravynos/blob/244042a8e04bdd460bb7ab6083dde3ec312bc3bc/contrib/jansson/CMakeLists.txt#L620,#TODO: fix this.,"['fix', 'todo']",CMake,0,620,620,365,18,TRUE,3,TODO fix annotation
5438,cosmosoftware/obs-studio-webrtc,https://github.com/cosmosoftware/obs-studio-webrtc/blob/a6f0fa9fffe853d1b28bd1da558abbdd7057686f/deps/jansson/CMakeLists.txt#L662,#TODO: fix this.,"['fix', 'todo']",CMake,0,662,662,365,18,TRUE,3,TODO fix annotation
5498,obsproject/obs-studio,https://github.com/obsproject/obs-studio/blob/615728fa3be71e928842285ce3ba8f7133d1ad22/deps/jansson/CMakeLists.txt#L662,# TODO: fix this.,"['fix', 'todo']",CMake,0,662,662,365,18,TRUE,3,TODO fix annotation
7121,o3de/3p-package-source,https://github.com/o3de/3p-package-source/blob/5165bfa3996e12c0f852c556450b26dc5560f6d2/package-system/openimageio-opencolorio/distribution/FindOpenImageIO.cmake#L25,# todo: FIX THIS,"['fix', 'todo']",CMake,0,25,25,365,18,TRUE,3,TODO fix annotation
21542,sympiler/nasoq,https://github.com/sympiler/nasoq/blob/38a59fcc3a5bc2524f48a9310a31bcf03f7d9ad9/matlab/CMakeLists.txt#L79,#TODO needs a fix,"['fix', 'todo']",CMake,0,79,79,365,18,TRUE,3,TODO fix annotation
22342,ethz-asl/kalibr,https://github.com/ethz-asl/kalibr/blob/ae129257c97c77bae48f8ceddf01198749ecdd36/Schweizer-Messer/sm_common/CMakeLists.txt#L30,# TODO: Fix...,"['fix', 'todo']",CMake,70,30,30,365,18,TRUE,3,TODO fix annotation
22342,ethz-asl/kalibr,https://github.com/ethz-asl/kalibr/blob/ae129257c97c77bae48f8ceddf01198749ecdd36/aslam_cv/aslam_cameras/CMakeLists.txt#L53,# TODO: Fix...,"['fix', 'todo']",CMake,70,53,53,365,18,TRUE,3,TODO fix annotation
22342,ethz-asl/kalibr,https://github.com/ethz-asl/kalibr/blob/ae129257c97c77bae48f8ceddf01198749ecdd36/aslam_cv/aslam_cv_python/CMakeLists.txt#L59,# TODO: Fix...,"['fix', 'todo']",CMake,70,59,59,365,18,TRUE,3,TODO fix annotation
23258,librecad/librecad_3,https://github.com/librecad/librecad_3/blob/32f209737610ab48ece212d179f01f56dc319cb1/lckernel/CMakeLists.txt#L4,#TODO: Fix this,"['fix', 'todo']",CMake,0,4,4,365,18,TRUE,3,TODO fix annotation
24345,codership/galera,https://github.com/codership/galera/blob/f47405c8b849386939d545ac71671c5c8e62e18c/galera/src/CMakeLists.txt#L34,# TODO: Fix.,"['fix', 'todo']",CMake,0,34,34,365,18,TRUE,3,TODO fix annotation
24345,codership/galera,https://github.com/codership/galera/blob/f47405c8b849386939d545ac71671c5c8e62e18c/galera/src/CMakeLists.txt#L63,# TODO: Fix.,"['fix', 'todo']",CMake,0,63,63,365,18,TRUE,3,TODO fix annotation
24345,codership/galera,https://github.com/codership/galera/blob/f47405c8b849386939d545ac71671c5c8e62e18c/galera/src/CMakeLists.txt#L92,# TODO: Fix.,"['fix', 'todo']",CMake,0,92,92,365,18,TRUE,3,TODO fix annotation
24345,codership/galera,https://github.com/codership/galera/blob/f47405c8b849386939d545ac71671c5c8e62e18c/galera/tests/CMakeLists.txt#L24,# TODO: Fix.,"['fix', 'todo']",CMake,0,24,24,365,18,TRUE,3,TODO fix annotation
24345,codership/galera,https://github.com/codership/galera/blob/f47405c8b849386939d545ac71671c5c8e62e18c/garb/CMakeLists.txt#L24,# TODO: Fix.,"['fix', 'todo']",CMake,0,24,24,365,18,TRUE,3,TODO fix annotation
24345,codership/galera,https://github.com/codership/galera/blob/f47405c8b849386939d545ac71671c5c8e62e18c/gcache/src/CMakeLists.txt#L20,# TODO: Fix.,"['fix', 'todo']",CMake,0,20,20,365,18,TRUE,3,TODO fix annotation
24345,codership/galera,https://github.com/codership/galera/blob/f47405c8b849386939d545ac71671c5c8e62e18c/gcache/tests/CMakeLists.txt#L12,# TODO: Fix,"['fix', 'todo']",CMake,0,12,12,365,18,TRUE,3,TODO fix annotation
24345,codership/galera,https://github.com/codership/galera/blob/f47405c8b849386939d545ac71671c5c8e62e18c/gcomm/src/CMakeLists.txt#L29,# TODO: Fix these.,"['fix', 'todo']",CMake,0,29,29,365,18,TRUE,3,TODO fix annotation
24345,codership/galera,https://github.com/codership/galera/blob/f47405c8b849386939d545ac71671c5c8e62e18c/gcomm/test/CMakeLists.txt#L20,# TODO: Fix,"['fix', 'todo']",CMake,0,20,20,365,18,TRUE,3,TODO fix annotation
24345,codership/galera,https://github.com/codership/galera/blob/f47405c8b849386939d545ac71671c5c8e62e18c/gcs/src/CMakeLists.txt#L41,# TODO: Fix.,"['fix', 'todo']",CMake,0,41,41,365,18,TRUE,3,TODO fix annotation
24345,codership/galera,https://github.com/codership/galera/blob/f47405c8b849386939d545ac71671c5c8e62e18c/gcs/src/CMakeLists.txt#L64,# TODO: Fix.,"['fix', 'todo']",CMake,0,64,64,365,18,TRUE,3,TODO fix annotation
24345,codership/galera,https://github.com/codership/galera/blob/f47405c8b849386939d545ac71671c5c8e62e18c/gcs/src/unit_tests/CMakeLists.txt#L50,# TODO: Fix.,"['fix', 'todo']",CMake,0,50,50,365,18,TRUE,3,TODO fix annotation
24378,ros-planning/moveit2,https://github.com/ros-planning/moveit2/blob/e96004702bbd338a08340eab0985fd04c74968fa/moveit_core/python/tools/CMakeLists.txt#L7,# TODO: Fix,"['fix', 'todo']",CMake,62,7,7,365,18,TRUE,3,TODO fix annotation
24849,cuberite/cuberite,https://github.com/cuberite/cuberite/blob/b73cd1179fedc4abd5c388ae46f507ff3e36c213/SetFlags.cmake#L194,# TODO: fix,"['fix', 'todo']",CMake,4,194,194,365,18,TRUE,3,TODO fix annotation
26637,px4/px4-autopilot,https://github.com/px4/px4-autopilot/blob/e41913a699d69dab0e850f00e15f018858291d84/src/drivers/distance_sensor/pga460/CMakeLists.txt#L36,# TODO: fix,"['fix', 'todo']",CMake,29,36,36,365,18,TRUE,3,TODO fix annotation
26637,px4/px4-autopilot,https://github.com/px4/px4-autopilot/blob/e41913a699d69dab0e850f00e15f018858291d84/src/drivers/uavcan/CMakeLists.txt#L85,# TODO: fix,"['fix', 'todo']",CMake,22,85,85,365,18,TRUE,3,TODO fix annotation
26637,px4/px4-autopilot,https://github.com/px4/px4-autopilot/blob/e41913a699d69dab0e850f00e15f018858291d84/src/drivers/uavcannode/CMakeLists.txt#L88,# TODO: fix,"['fix', 'todo']",CMake,22,88,88,365,18,TRUE,3,TODO fix annotation
26637,px4/px4-autopilot,https://github.com/px4/px4-autopilot/blob/e41913a699d69dab0e850f00e15f018858291d84/src/lib/parameters/flashparams/CMakeLists.txt#L49,# TODO: fix this,"['fix', 'todo']",CMake,20,49,49,365,18,TRUE,3,TODO fix annotation
26637,px4/px4-autopilot,https://github.com/px4/px4-autopilot/blob/e41913a699d69dab0e850f00e15f018858291d84/src/lib/parameters/tinybson/CMakeLists.txt#L36,# TODO: fix this,"['fix', 'todo']",CMake,59,36,36,365,18,TRUE,3,TODO fix annotation
26637,px4/px4-autopilot,https://github.com/px4/px4-autopilot/blob/e41913a699d69dab0e850f00e15f018858291d84/src/modules/mavlink/CMakeLists.txt#L125,# TODO: fix,"['fix', 'todo']",CMake,18,125,125,365,18,TRUE,3,TODO fix annotation
26637,px4/px4-autopilot,https://github.com/px4/px4-autopilot/blob/e41913a699d69dab0e850f00e15f018858291d84/cmake/px4_add_common_flags.cmake#L128,# TODO: fix,"['fix', 'todo']",CMake,26,128,128,365,18,TRUE,3,TODO fix annotation
27260,codevdynamics/codev-autopilot,https://github.com/codevdynamics/codev-autopilot/blob/944bb2346d91214ff2bc813031d5fbef866bf856/src/drivers/distance_sensor/pga460/CMakeLists.txt#L36,# TODO: fix,"['fix', 'todo']",CMake,29,36,36,365,18,TRUE,3,TODO fix annotation
27260,codevdynamics/codev-autopilot,https://github.com/codevdynamics/codev-autopilot/blob/944bb2346d91214ff2bc813031d5fbef866bf856/src/drivers/uavcan/CMakeLists.txt#L85,# TODO: fix,"['fix', 'todo']",CMake,22,85,85,365,18,TRUE,3,TODO fix annotation
27260,codevdynamics/codev-autopilot,https://github.com/codevdynamics/codev-autopilot/blob/944bb2346d91214ff2bc813031d5fbef866bf856/src/drivers/uavcannode/CMakeLists.txt#L82,# TODO: fix,"['fix', 'todo']",CMake,22,82,82,365,18,TRUE,3,TODO fix annotation
27260,codevdynamics/codev-autopilot,https://github.com/codevdynamics/codev-autopilot/blob/944bb2346d91214ff2bc813031d5fbef866bf856/src/lib/parameters/flashparams/CMakeLists.txt#L43,# TODO: fix this,"['fix', 'todo']",CMake,20,43,43,365,18,TRUE,3,TODO fix annotation
27260,codevdynamics/codev-autopilot,https://github.com/codevdynamics/codev-autopilot/blob/944bb2346d91214ff2bc813031d5fbef866bf856/src/lib/parameters/tinybson/CMakeLists.txt#L36,# TODO: fix this,"['fix', 'todo']",CMake,59,36,36,365,18,TRUE,3,TODO fix annotation
27260,codevdynamics/codev-autopilot,https://github.com/codevdynamics/codev-autopilot/blob/944bb2346d91214ff2bc813031d5fbef866bf856/cmake/px4_add_common_flags.cmake#L128,# TODO: fix,"['fix', 'todo']",CMake,26,128,128,365,18,TRUE,3,TODO fix annotation
28596,castacks/px4-fully-actuated,https://github.com/castacks/px4-fully-actuated/blob/4281b4bb04fc2b6e0b6b3c8980e4654e0490f768/src/lib/parameters/flashparams/CMakeLists.txt#L43,# TODO: fix this,"['fix', 'todo']",CMake,20,43,43,365,18,TRUE,3,TODO fix annotation
28596,castacks/px4-fully-actuated,https://github.com/castacks/px4-fully-actuated/blob/4281b4bb04fc2b6e0b6b3c8980e4654e0490f768/src/lib/parameters/tinybson/CMakeLists.txt#L36,# TODO: fix this,"['fix', 'todo']",CMake,59,36,36,365,18,TRUE,3,TODO fix annotation
28596,castacks/px4-fully-actuated,https://github.com/castacks/px4-fully-actuated/blob/4281b4bb04fc2b6e0b6b3c8980e4654e0490f768/cmake/px4_add_common_flags.cmake#L125,# TODO: fix,"['fix', 'todo']",CMake,26,125,125,365,18,TRUE,3,TODO fix annotation
14120,quarkusio/quarkus,https://github.com/quarkusio/quarkus/blob/43da21ba0fce93be844de820059e137019507d2c/tcks/microprofile-rest-client-reactive/pom.xml#L81,<!-- TODO fix this-->,"['fix', 'todo']",Maven,24,81,81,365,18,TRUE,3,TODO fix annotation
1418,gradual-typing/grift,https://github.com/gradual-typing/grift/blob/5fa76f837a0d6189332343d7aa899892b3c49583/src/backend/runtime/boehm-gc/CMakeLists.txt#L142,#TODO test,['todo'],CMake,50,142,142,413,11,TRUE,3,TODO test annotation
1960,zmanda/amanda,https://github.com/zmanda/amanda/blob/6fc364280b0aa5dbfe45fe7448c33d5234611788/ndmp-src/Makefile.am#L78,# TODO: tests!,['todo'],Autotool,0,78,78,413,11,TRUE,3,TODO test annotation
3703,egallesio/stklos,https://github.com/egallesio/stklos/blob/29c3e74fb77e80e8a83268ee3bec246ee12195be/gc/CMakeLists.txt#L137,#TODO test,['todo'],CMake,50,137,137,413,11,TRUE,3,TODO test annotation
5872,jcbeaudoin/mkcl,https://github.com/jcbeaudoin/mkcl/blob/cbb4c7c0e7a08aa95c0e864204b72a3aae59e8ef/src/gc/CMakeLists.txt#L197,#TODO test,['todo'],CMake,50,197,197,413,11,TRUE,3,TODO test annotation
20713,bonexgoo/boss2d,https://github.com/bonexgoo/boss2d/blob/cbc354481348aa409b1c36250490627c6c9758b0/Boss2D/addon/tensorflow-1.2.1_for_boss/tensorflow/contrib/cmake/tf_tests.cmake#L308,# TODO: test failing,['todo'],CMake,6,308,308,413,11,TRUE,3,TODO test annotation
5458,taosdata/tdengine,https://github.com/taosdata/tdengine/blob/adbe25c538e564c73bbbed6e3d4ec5b758033c4b/CMakeLists.txt#L43,# tests (TODO),['todo'],CMake,0,43,43,413,11,TRUE,3,TODO test annotation
22428,nvidia/tensorflow,https://github.com/nvidia/tensorflow/blob/55be3962f8f6d445fa32c4b0d8d6b2fb521f6b8f/tensorflow/contrib/cmake/tf_tests.cmake#L426,# TODO: test failing,['todo'],CMake,6,426,426,413,11,TRUE,3,TODO test annotation
25630,xilinx/vitis-ai,https://github.com/xilinx/vitis-ai/blob/fec2756074b85516d22295160864c49a77b0fc11/src/Vitis-AI-Quantizer/vai_q_tensorflow1.x/tensorflow/contrib/cmake/tf_tests.cmake#L426,# TODO: test failing,['todo'],CMake,6,426,426,413,11,TRUE,3,TODO test annotation
26271,microsoft/tensorflow-directml,https://github.com/microsoft/tensorflow-directml/blob/a4a0e27458f455d1fbaea5ec17c4cda6f4b99189/tensorflow/contrib/cmake/tf_tests.cmake#L426,# TODO: test failing,['todo'],CMake,6,426,426,413,11,TRUE,3,TODO test annotation
28252,alibaba/deeprec,https://github.com/alibaba/deeprec/blob/3537966b976c0152079c455327fa8ec9779b653e/tensorflow/contrib/cmake/tf_tests.cmake#L427,# TODO: test failing,['todo'],CMake,6,427,427,413,11,TRUE,3,TODO test annotation
7218,freenet/contrib,https://github.com/freenet/contrib/blob/e0ff693341c64f9f089444fad8c51a85f05438f3/freenet-ext/build.xml#L146,<!-- TODO run tests -->,['todo'],Ant,3,146,146,413,11,TRUE,3,TODO test annotation
1715,masc-ucsc/esesc,https://github.com/masc-ucsc/esesc/blob/1e44a659df63f6e7931b4c28bf518d9e34c33770/emul/qemu_mipsr6/roms/openbios/forth/lib/build.xml#L15,<!-- FIXME dependencies -->,['fixme'],Ant,36,15,15,475,6,TRUE,2,Fixme depencencies annotation
3359,ucare-uchicago/femu,https://github.com/ucare-uchicago/femu/blob/b388b400e7363a0eb20c1c726114ebe6aab374b1/roms/openbios/forth/lib/build.xml#L15,<!-- FIXME dependencies -->,['fixme'],Ant,36,15,15,475,6,TRUE,2,Fixme depencencies annotation
7152,vtess/femu,https://github.com/vtess/femu/blob/53a24fee6e690636d057541095545641cfa4a80e/roms/openbios/forth/lib/build.xml#L15,<!-- FIXME dependencies -->,['fixme'],Ant,36,15,15,475,6,TRUE,2,Fixme depencencies annotation
24783,satanson/cpp_etudes,https://github.com/satanson/cpp_etudes/blob/87989e9ad46b99ba8fcf51946f049b4ef35889a2/cmakes/target.cmake#L19,# FIXME: broken dependencies,"['fixme', 'broken']",CMake,8,19,19,475,6,TRUE,2,Fixme depencencies annotation
24783,satanson/cpp_etudes,https://github.com/satanson/cpp_etudes/blob/87989e9ad46b99ba8fcf51946f049b4ef35889a2/cmakes/target.cmake#L31,# FIXME: broken dependencies,"['fixme', 'broken']",CMake,12,31,31,475,6,TRUE,2,Fixme depencencies annotation
24783,satanson/cpp_etudes,https://github.com/satanson/cpp_etudes/blob/87989e9ad46b99ba8fcf51946f049b4ef35889a2/cmakes/target.cmake#L41,# FIXME: broken dependencies,"['fixme', 'broken']",CMake,8,41,41,475,6,TRUE,2,Fixme depencencies annotation
26635,clickhouse/clickhouse,https://github.com/clickhouse/clickhouse/blob/5eeec8d9cbc5950693f1d67750f8f7fd4062b678/cmake/target.cmake#L24,# FIXME: broken dependencies,"['fixme', 'broken']",CMake,8,24,24,475,6,TRUE,2,Fixme depencencies annotation
26635,clickhouse/clickhouse,https://github.com/clickhouse/clickhouse/blob/5eeec8d9cbc5950693f1d67750f8f7fd4062b678/cmake/target.cmake#L30,# FIXME: broken dependencies,"['fixme', 'broken']",CMake,12,30,30,475,6,TRUE,2,Fixme depencencies annotation
26635,clickhouse/clickhouse,https://github.com/clickhouse/clickhouse/blob/5eeec8d9cbc5950693f1d67750f8f7fd4062b678/cmake/target.cmake#L38,# FIXME: broken dependencies,"['fixme', 'broken']",CMake,8,38,38,475,6,TRUE,2,Fixme depencencies annotation
1381,openbios/openbios,https://github.com/openbios/openbios/blob/0e0afae6579c1efe9f0d85505b75ffe989554133/forth/lib/build.xml#L15,<!-- FIXME dependencies -->,['fixme'],Ant,36,15,15,475,6,TRUE,2,Fixme depencencies annotation
