repoIndex,repoName,linkLocation,comment,keywords,buildSysteminFile,charPosition,startLine,endLine,groupId,repoDiversity,isCrossLanguage,systemDiversity,pattern
13815,spring-cloud/spring-cloud-contract,https://github.com/spring-cloud/spring-cloud-contract/blob/e61ddb8f1c1ab2b8183b37e872b93b3e3d810680/tests/spring-cloud-contract-stub-runner-boot-zookeeper/pom.xml#L17,<!-- TODO: remove -->,['todo'],Maven,2,17,17,1800,25,TRUE,3,TODO removal
13815,spring-cloud/spring-cloud-contract,https://github.com/spring-cloud/spring-cloud-contract/blob/e61ddb8f1c1ab2b8183b37e872b93b3e3d810680/tests/spring-cloud-contract-stub-runner-context-path/pom.xml#L18,<!-- TODO: remove -->,['todo'],Maven,2,18,18,1800,25,TRUE,3,TODO removal
13815,spring-cloud/spring-cloud-contract,https://github.com/spring-cloud/spring-cloud-contract/blob/e61ddb8f1c1ab2b8183b37e872b93b3e3d810680/tests/spring-cloud-contract-stub-runner-integration/pom.xml#L18,<!-- TODO: remove -->,['todo'],Maven,2,18,18,1800,25,TRUE,3,TODO removal
13815,spring-cloud/spring-cloud-contract,https://github.com/spring-cloud/spring-cloud-contract/blob/e61ddb8f1c1ab2b8183b37e872b93b3e3d810680/tests/spring-cloud-contract-stub-runner-kafka/pom.xml#L17,<!-- TODO: remove -->,['todo'],Maven,2,17,17,1800,25,TRUE,3,TODO removal
13815,spring-cloud/spring-cloud-contract,https://github.com/spring-cloud/spring-cloud-contract/blob/e61ddb8f1c1ab2b8183b37e872b93b3e3d810680/tests/spring-cloud-contract-stub-runner-moco/pom.xml#L19,<!-- TODO: remove -->,['todo'],Maven,2,19,19,1800,25,TRUE,3,TODO removal
13815,spring-cloud/spring-cloud-contract,https://github.com/spring-cloud/spring-cloud-contract/blob/e61ddb8f1c1ab2b8183b37e872b93b3e3d810680/tests/spring-cloud-contract-stub-runner-stream/pom.xml#L17,<!-- TODO: remove -->,['todo'],Maven,2,17,17,1800,25,TRUE,3,TODO removal
16675,aliyun/alibabacloud-maxcompute-tool-migrate,https://github.com/aliyun/alibabacloud-maxcompute-tool-migrate/blob/8443b58fcb815f2e14c0c66194ff344a621ecd85/data-transfer-hive-udtf/pom.xml#L51,<!--TODO remove-->,['todo'],Maven,6,51,51,1800,25,TRUE,3,TODO removal
18104,spring-projects-experimental/spring-boot-migrator,https://github.com/spring-projects-experimental/spring-boot-migrator/blob/3ca73bb33393694abd88fc8df501b3cbe756eed3/components/sbm-recipes-jee-to-boot/pom.xml#L85,<!-- TODO: why? remove ? -->,['todo'],Maven,8,85,85,1800,25,TRUE,3,TODO removal
26215,synfig/synfig,https://github.com/synfig/synfig/blob/994622bb93d3abcf2e4fa2b168951b8369422905/synfig-studio/src/CMakeLists.txt#L5,## TODO: check version,['todo'],CMake,0,5,5,1956,8,TRUE,2,TODO versioning
5289,esbmc/esbmc,https://github.com/esbmc/esbmc/blob/162447aa354c00d8514c0ac4cd2a3d3b002f8dda/scripts/cmake/FindIbex.cmake#L3,# TODO: Check version,['todo'],CMake,0,3,3,1956,8,TRUE,2,TODO versioning
21338,pandasws/pandas,https://github.com/pandasws/pandas/blob/a7cbe4e784e3971bf86667e5c31cf84c26bc7cf5/3rdparty/rapidyaml/ext/c4core/cmake/c4Project.cmake#L1374,# TODO check version compatibility,['todo'],CMake,8,1374,1374,1956,8,TRUE,2,TODO versioning
22116,nextgis/nextgisqgis,https://github.com/nextgis/nextgisqgis/blob/fbc84a2a1695fdc0612690186fef9076020bb402/cmake/FindSQLite3.cmake#L52,# TODO Check version,['todo'],CMake,0,52,52,1956,8,TRUE,2,TODO versioning
22116,nextgis/nextgisqgis,https://github.com/nextgis/nextgisqgis/blob/fbc84a2a1695fdc0612690186fef9076020bb402/cmake/FindSpatialIndex.cmake#L31,# TODO Check version,['todo'],CMake,0,31,31,1956,8,TRUE,2,TODO versioning
23408,nextgis-borsch/lib_gdal,https://github.com/nextgis-borsch/lib_gdal/blob/fd64f8e06eb50b4d1f3313e3a0deee6ce344989b/cmake/FindSQLite3.cmake#L52,# TODO Check version,['todo'],CMake,0,52,52,1956,8,TRUE,2,TODO versioning
26199,rathena/rathena,https://github.com/rathena/rathena/blob/ba9770ce95e7990f79ba30dde77f52fe2514626e/3rdparty/rapidyaml/ext/c4core/cmake/c4Project.cmake#L1374,# TODO check version compatibility,['todo'],CMake,8,1374,1374,1956,8,TRUE,2,TODO versioning
7882,geonetwork/core-geonetwork,https://github.com/geonetwork/core-geonetwork/blob/8a98640be24e3d9d225cb43e206046aa0972ec81/pom.xml#L599,<!-- TODO check version -->,['todo'],Maven,31,599,599,1956,8,TRUE,2,TODO versioning
15210,geoadmin/geocat,https://github.com/geoadmin/geocat/blob/01f9224eefe964cd6598e0d629b7977ba3ee7587/pom.xml#L657,<!-- TODO check version -->,['todo'],Maven,31,657,657,1956,8,TRUE,2,TODO versioning
5868,edgetx/edgetx,https://github.com/edgetx/edgetx/blob/7e540594fa426309750d8f59111f46e063a7f890/cmake/NativeTargets.cmake#L40,# TODO: is that still necessary?,['todo'],CMake,2,40,40,2679,2,TRUE,2,TODO necessity/correctness/clarification
16412,jannyboy11/scalapluginloader,https://github.com/jannyboy11/scalapluginloader/blob/69636aae35256ff104aa599dc4601eea25e81f50/ScalaLoader/pom.xml#L241,<!-- TODO is this still needed? -->,['todo'],Maven,16,241,241,2679,2,TRUE,2,TODO necessity/correctness/clarification
19919,openstreetmap/merkaartor,https://github.com/openstreetmap/merkaartor/blob/0ec4e27b35a1f2844d7fa59aa4424930c4c7b9f8/CMakeLists.txt#L662,# End of workaround,['workaround'],CMake,2,662,662,2881,7,TRUE,3,Workaround closure
26352,root-project/root,https://github.com/root-project/root/blob/3160daafc008d8080cb9b3c602f4134b521ca8ad/cmake/modules/SearchInstalledSoftware.cmake#L1487,# end of workaround,['workaround'],CMake,2,1487,1487,2881,7,TRUE,3,Workaround closure
26352,root-project/root,https://github.com/root-project/root/blob/3160daafc008d8080cb9b3c602f4134b521ca8ad/cmake/modules/SearchInstalledSoftware.cmake#L1593,# end of workaround,['workaround'],CMake,2,1593,1593,2881,7,TRUE,3,Workaround closure
26839,sogno-platform/dpsim,https://github.com/sogno-platform/dpsim/blob/333a2f5b788c4246712be5300abdfa68c4cbf4a3/CMakeLists.txt#L177,# END OF WORKAROUND,['workaround'],CMake,4,177,177,2881,7,TRUE,3,Workaround closure
26839,sogno-platform/dpsim,https://github.com/sogno-platform/dpsim/blob/333a2f5b788c4246712be5300abdfa68c4cbf4a3/CMakeLists.txt#L196,# END OF WORKAROUND,['workaround'],CMake,4,196,196,2881,7,TRUE,3,Workaround closure
26691,apple/swift,https://github.com/apple/swift/blob/101cf453243b9816232d115637fdd7a6b2052cf7/stdlib/public/core/CMakeLists.txt#L77,# END WORKAROUND,['workaround'],CMake,2,77,77,2881,7,TRUE,3,Workaround closure
14122,vespa-engine/vespa,https://github.com/vespa-engine/vespa/blob/5f308520b4030c1670c394a62bcb4cd1284476ef/docprocs/pom.xml#L65,<!-- End Workaround -->,['workaround'],Maven,6,65,65,2881,7,TRUE,3,Workaround closure
17463,quarkus-qe/beefy-scenarios,https://github.com/quarkus-qe/beefy-scenarios/blob/cd63db2438b1b64a429894d80cb85f6e6f365b30/002-quarkus-all-extensions/pom.xml#L562,<!-- end Workaround -->,['workaround'],Maven,8,562,562,2881,7,TRUE,3,Workaround closure
13383,eclipse-ee4j/glassfish,https://github.com/eclipse-ee4j/glassfish/blob/37fb6ecc82acf0a6c89e86ce967435520a1bfb78/appserver/tests/appserv-tests/devtests/jdbc/transparent-pool-reconfig-resources-xml/build.xml#L80,<!-- Workaround : end -->,['workaround'],Ant,8,80,80,2881,7,TRUE,3,Workaround closure
13383,eclipse-ee4j/glassfish,https://github.com/eclipse-ee4j/glassfish/blob/37fb6ecc82acf0a6c89e86ce967435520a1bfb78/appserver/tests/appserv-tests/devtests/jdbc/transparent-pool-reconfig/build.xml#L77,<!-- Workaround : end -->,['workaround'],Ant,8,77,77,2881,7,TRUE,3,Workaround closure
19959,visionworkbench/visionworkbench,https://github.com/visionworkbench/visionworkbench/blob/ac2291e9f5d5c5c7c6c91948febf448e43fe9dd6/src/vw/CMakeLists.txt#L203,# TODO: What is this for?,['todo'],CMake,0,203,203,2884,6,TRUE,2,TODO necessity/correctness/clarification
22954,robotology/assistive-rehab,https://github.com/robotology/assistive-rehab/blob/4cfa251b79edf30473e0d2346c4f882c4dc8a9e8/cmake/linux/FindFFTW3.cmake#L198,# TODO what's for?,['todo'],CMake,46,198,198,2884,6,TRUE,2,TODO necessity/correctness/clarification
24150,crownstone/bluenet,https://github.com/crownstone/bluenet/blob/9480a43f8a8526bfd8b1cd56215c134fc75d978c/source/conf/cmake/crownstone.defs.cmake#L17,# TODO: Is this used?,['todo'],CMake,0,17,17,2884,6,TRUE,2,TODO necessity/correctness/clarification
26072,medinria/medinria-public,https://github.com/medinria/medinria-public/blob/727ba130afdc2f5ff046a936e2a24d920a413c77/src/layers/legacy/medPacs/CMakeLists.txt#L34,#TODO : what is it for ?,['todo'],CMake,14,34,34,2884,6,TRUE,2,TODO necessity/correctness/clarification
26572,paddlepaddle/paddle,https://github.com/paddlepaddle/paddle/blob/3441e5e85fb1dfdef0a363e9600d65bc9c82554e/cmake/external/pslib.cmake#L41,#todo what is this,['todo'],CMake,49,41,41,2884,6,TRUE,2,TODO necessity/correctness/clarification
26572,paddlepaddle/paddle,https://github.com/paddlepaddle/paddle/blob/3441e5e85fb1dfdef0a363e9600d65bc9c82554e/cmake/external/pslib_brpc.cmake#L43,#todo what is this,['todo'],CMake,59,43,43,2884,6,TRUE,2,TODO necessity/correctness/clarification
10531,blazegraph/database,https://github.com/blazegraph/database/blob/2bd33dcaeb98099e797faf51485642a592897e4c/dsi-utils/build.properties#L27,# @todo what is this?,['todo'],Ant,0,27,27,2884,6,TRUE,2,TODO necessity/correctness/clarification
20476,sintefmedtek/custusx,https://github.com/sintefmedtek/custusx/blob/859a895ebeec28f394c6dc4265087ea26fbce65a/source/plugins/org.custusx.registration/CMakeLists.txt#L56,#TODO: Remove these dependencies,['todo'],CMake,0,56,56,3014,2,TRUE,2,TODO removal dependencies
13950,hyperfoil/hyperfoil,https://github.com/hyperfoil/hyperfoil/blob/a63b6492d40e88d445f609ff612c953ebe6ac612/api/pom.xml#L31,<!--TODO:: remove these dependencies from api-->,['todo'],Maven,8,31,31,3014,2,TRUE,2,TODO removal dependencies
22869,sciinstitute/seg3d,https://github.com/sciinstitute/seg3d/blob/fb6c7d088fae9a2cb82516d6b278298ed60c47b4/Superbuild/PythonExternal.cmake#L31,# TODO: update when upgrading,['todo'],CMake,0,31,31,3356,4,TRUE,2,TODO removal dependencies
8709,ikasaneip/ikasan,https://github.com/ikasaneip/ikasan/blob/0ab19ff759cfddcb65b278bca1e3e714840ee8fe/ikasaneip/component/filter/pom.xml#L181,<!-- TODO Upgrade this at some point -->,['todo'],Maven,8,181,181,3356,4,TRUE,2,TODO Update
12708,eclipse-ee4j/jersey,https://github.com/eclipse-ee4j/jersey/blob/47dccff251608065beb431718d574d92ad210a7f/pom.xml#L2189,<!-- TODO: UPGRADE! -->,['todo'],Maven,48,2189,2189,3356,4,TRUE,2,TODO Update
15010,sbmlteam/jsbml,https://github.com/sbmlteam/jsbml/blob/02c9b7db7b493105fdf690e7abe0adc76ffa3225/pom.xml#L182,<!-- TODO  update -->,['todo'],Maven,60,182,182,3356,4,TRUE,2,TODO Update
23846,kdab/kdstatemachineeditor,https://github.com/kdab/kdstatemachineeditor/blob/d3b2929a976293dacd7c1e65cb99b6483ab0687e/src/core/CMakeLists.txt#L54,# TODO: Get rid off this,['todo'],CMake,72,54,54,3571,4,TRUE,2,TODO removal
7480,gwt-maven-plugin/gwt-maven-plugin,https://github.com/gwt-maven-plugin/gwt-maven-plugin/blob/ac3b9481000059295e14ad6b83961add5eb133d1/pom.xml#L212,<!-- TODO: get rid of this! -->,"['todo', 'get rid of this']",Maven,4,212,212,3571,4,TRUE,2,TODO removal
15897,apache/dolphinscheduler,https://github.com/apache/dolphinscheduler/blob/66958b91d76d1b89502ff2e041a5eb2cadfbe5ac/dolphinscheduler-alert/dolphinscheduler-alert-api/pom.xml#L35,<!-- TODO should get rid off this -->,['todo'],Maven,58,35,35,3571,4,TRUE,2,TODO removal
18944,alldatateam/alldata,https://github.com/alldatateam/alldata/blob/9071b5206a0f0276148957ddae6733b6e1085d4e/dataStudio/dolphinscheduler-versions/dolphinscheduler-3.0.0/dolphinscheduler-alert/dolphinscheduler-alert-api/pom.xml#L33,<!-- TODO should get rid off this -->,['todo'],Maven,58,33,33,3571,4,TRUE,2,TODO removal
24641,openms/openms,https://github.com/openms/openms/blob/a0b4326b7e2ed868f48a310f89ede6bb556cd659/src/openms/CMakeLists.txt#L124,## TODO check if still necessary,['todo'],CMake,18,124,124,3721,2,TRUE,2,TODO necessity/correctness/clarification
24641,openms/openms,https://github.com/openms/openms/blob/a0b4326b7e2ed868f48a310f89ede6bb556cd659/src/pyOpenMS/CMakeLists.txt#L683,#TODO Check if really necessary,['todo'],CMake,125,683,683,3721,2,TRUE,2,TODO necessity/correctness/clarification
10741,atlanmod/neoemf,https://github.com/atlanmod/neoemf/blob/323e65114ab323ec7888a4a9735f97f0345438a3/pom.xml#L167,<!-- TODO: check if really needed -->,['todo'],Maven,8,167,167,3721,2,TRUE,2,TODO necessity/correctness/clarification
25577,openxray/xray-16,https://github.com/openxray/xray-16/blob/abf90b903743b16844915ff37fdaa9c5044dc0cc/Externals/NVTT/src/nvcore/CMakeLists.txt#L55,# XXX: why?,['xxx'],CMake,25,55,55,4008,2,TRUE,2,TODO necessity/correctness/clarification
25577,openxray/xray-16,https://github.com/openxray/xray-16/blob/abf90b903743b16844915ff37fdaa9c5044dc0cc/Externals/NVTT/src/nvtt/CMakeLists.txt#L128,# XXX: why?,['xxx'],CMake,36,128,128,4008,2,TRUE,2,TODO necessity/correctness/clarification
13623,apache/netbeans,https://github.com/apache/netbeans/blob/cb4112b5ce7c7bbebbf31acfd0220d54accf4d9c/nbbuild/build.xml#L556,<!-- XXX why? -->,['xxx'],Ant,58,556,556,4008,2,TRUE,2,TODO necessity/correctness/clarification
13623,apache/netbeans,https://github.com/apache/netbeans/blob/cb4112b5ce7c7bbebbf31acfd0220d54accf4d9c/nbbuild/build.xml#L557,<!-- XXX why? -->,['xxx'],Ant,54,557,557,4008,2,TRUE,2,TODO necessity/correctness/clarification
26221,realm/realm-core,https://github.com/realm/realm-core/blob/f5cfe3de10e425d0f475a4691b20b160d64e3d2a/CMakeLists.txt#L88,# TODO: Remove this when fixed,['todo'],CMake,4,88,88,4188,2,TRUE,2,TODO removal
7962,prestodb/presto,https://github.com/prestodb/presto/blob/c5c680896a21469ad1711b58b52784fbd6aeba6d/presto-hive/pom.xml#L477,<!-- TODO: Remove this once fixed -->,['todo'],Maven,20,477,477,4188,2,TRUE,2,TODO removal
26575,opencv/opencv,https://github.com/opencv/opencv/blob/2273af0166f5c4eb825802a187501874d20256f8/modules/highgui/cmake/plugin.cmake#L27,# TODO remove this dependency,['todo'],CMake,22,27,27,4451,2,TRUE,2,TODO removal
12490,eclipse/jkube,https://github.com/eclipse/jkube/blob/40ce95a6366986bd005b51420a799f09b5e075f8/quickstarts/kit/custom-istio-enricher/app/pom.xml#L87,<!-- TODO: Remove this dependency -->,['todo'],Maven,10,87,87,4451,2,TRUE,2,TODO removal
27239,v6d-io/v6d,https://github.com/v6d-io/v6d/blob/9c6bb0c2cb31c54d6e798555d5a92cb067490083/CMakeLists.txt#L263,# workaround for: https://issues.apache.org/jira/browse/ARROW-11836,['workaround'],CMake,4,263,263,4564,12,TRUE,2,Workaround for issue link on Jira
8728,eclipse/xsemantics,https://github.com/eclipse/xsemantics/blob/8d5c06e45ceffe4cbdad1e36145d68b01fe4e0b2/releng/org.eclipse.xsemantics.parent/pom.xml#L376,<!-- workaround for https://issues.apache.org/jira/browse/SUREFIRE-1588 -->,['workaround'],Maven,6,376,376,4564,12,TRUE,2,Workaround for issue link on Jira
8808,apache/uima-uimaj,https://github.com/apache/uima-uimaj/blob/bd05de37624a0dd6ad1f5e6e4ef692f25030c743/pom.xml#L282,<!--  workaround https://issues.apache.org/jira/browse/RAT-97 -->,['workaround'],Maven,18,282,282,4564,12,TRUE,2,Workaround for issue link on Jira
13443,eclipse/xtext-core,https://github.com/eclipse/xtext-core/blob/9b972d62f53d767ccd1878bda0004c21ef3e2c34/org.eclipse.xtext.tests/testdata/wizard-expectations/lsMavenApp/lsMavenApp.parent/pom.xml#L72,<!-- workaround for https://issues.apache.org/jira/browse/SUREFIRE-1588 -->,['workaround'],Maven,6,72,72,4564,12,TRUE,2,Workaround for issue link on Jira
13443,eclipse/xtext-core,https://github.com/eclipse/xtext-core/blob/9b972d62f53d767ccd1878bda0004c21ef3e2c34/org.eclipse.xtext.tests/testdata/wizard-expectations/lsMavenFatjar/lsMavenFatjar.parent/pom.xml#L72,<!-- workaround for https://issues.apache.org/jira/browse/SUREFIRE-1588 -->,['workaround'],Maven,6,72,72,4564,12,TRUE,2,Workaround for issue link on Jira
13443,eclipse/xtext-core,https://github.com/eclipse/xtext-core/blob/9b972d62f53d767ccd1878bda0004c21ef3e2c34/org.eclipse.xtext.tests/testdata/wizard-expectations/plainMaven/plainMaven.parent/pom.xml#L79,<!-- workaround for https://issues.apache.org/jira/browse/SUREFIRE-1588 -->,['workaround'],Maven,6,79,79,4564,12,TRUE,2,Workaround for issue link on Jira
13790,spring-cloud/spring-cloud-kubernetes,https://github.com/spring-cloud/spring-cloud-kubernetes/blob/0e276078988b99d73f789fe05f1256248fa5204f/spring-cloud-kubernetes-examples/kubernetes-hello-world-example/pom.xml#L117,<!-- Workaround for https://issues.apache.org/jira/browse/SUREFIRE-1588 -->,['workaround'],Maven,5,117,117,4564,12,TRUE,2,Workaround for issue link on Jira
13782,jooq/jooq,https://github.com/jooq/jooq/blob/f73be0d9dab05fe5d226d94d95d83f1a72c543c6/jOOQ-codegen-maven/pom.xml#L77,<!-- Workaround for https://issues.apache.org/jira/browse/MPLUGIN-369 -->,['workaround'],Maven,16,77,77,4564,12,TRUE,2,Workaround for issue link on Jira
13791,strimzi/strimzi-kafka-operator,https://github.com/strimzi/strimzi-kafka-operator/blob/254ec419ec99eb85b1b01dd8d5808527c461f9be/pom.xml#L992,<!-- This is workaround for https://issues.apache.org/jira/browse/SUREFIRE-1809 -->,['workaround'],Maven,20,992,992,4564,12,TRUE,2,Workaround for issue link on Jira
13791,strimzi/strimzi-kafka-operator,https://github.com/strimzi/strimzi-kafka-operator/blob/254ec419ec99eb85b1b01dd8d5808527c461f9be/pom.xml#L1033,<!-- This is workaround for https://issues.apache.org/jira/browse/SUREFIRE-1809 -->,['workaround'],Maven,28,1033,1033,4564,12,TRUE,2,Workaround for issue link on Jira
13780,apache/pulsar,https://github.com/apache/pulsar/blob/72dd01b8a0339541a8c3e75070bf6b8c2e6d0906/pom.xml#L1405,<!-- workaround https://issues.apache.org/jira/browse/MCOMPILER-205 -->,['workaround'],Maven,10,1405,1405,4564,12,TRUE,2,Workaround for issue link on Jira
14122,vespa-engine/vespa,https://github.com/vespa-engine/vespa/blob/5f308520b4030c1670c394a62bcb4cd1284476ef/config-application-package/pom.xml#L147,<!-- ugly workaround for https://issues.apache.org/jira/browse/MJAR-138 -->,"['ugly', 'workaround']",Maven,20,147,147,4564,12,TRUE,2,Workaround for issue link on Jira
14122,vespa-engine/vespa,https://github.com/vespa-engine/vespa/blob/5f308520b4030c1670c394a62bcb4cd1284476ef/config-model-api/pom.xml#L108,<!-- ugly workaround for https://issues.apache.org/jira/browse/MJAR-138 -->,"['ugly', 'workaround']",Maven,14,108,108,4564,12,TRUE,2,Workaround for issue link on Jira
15878,heutelbeck/sapl-policy-engine,https://github.com/heutelbeck/sapl-policy-engine/blob/871d6988309ee99a9948f6cf27646a2e85c099b1/pom.xml#L307,<!-- workaround for https://issues.apache.org/jira/browse/SUREFIRE-1588 -->,['workaround'],Maven,6,307,307,4564,12,TRUE,2,Workaround for issue link on Jira
16484,apache/pulsar-adapters,https://github.com/apache/pulsar-adapters/blob/0adca97f98025ce60ea7504431711b01a9b080cd/pom.xml#L361,<!-- workaround https://issues.apache.org/jira/browse/MCOMPILER-205 -->,['workaround'],Maven,10,361,361,4564,12,TRUE,2,Workaround for issue link on Jira
17329,apache/uima-ruta,https://github.com/apache/uima-ruta/blob/08ca8b831526b7bd2ad101e29ebfc310ed84d92a/pom.xml#L155,<!--  workaround https://issues.apache.org/jira/browse/RAT-97 -->,['workaround'],Maven,18,155,155,4564,12,TRUE,2,Workaround for issue link on Jira